GrindingID,ProductID,Aantal
506,199,114
4438,4063,518
2085,1859,812
4260,4887,944
904,1970,975
3725,2042,451
4667,841,967
1878,2701,591
3136,4844,972
2723,4760,144
2954,4440,408
221,383,444
3018,3507,786
1322,22,425
3116,442,569
1232,2004,757
3508,3234,538
2452,2831,886
1840,534,135
579,1369,427
2089,2144,872
4202,1515,783
1585,1173,811
4442,3222,340
3808,1145,929
2126,4787,785
1071,1934,246
4903,757,667
1041,2421,637
1098,3708,595
789,3816,823
3397,1972,468
1744,1576,475
538,2590,709
3681,2640,294
4303,254,432
4761,2843,748
1014,3425,383
4964,2802,961
3661,2259,756
1637,3759,926
158,2904,524
718,54,414
3109,3855,795
3503,4383,444
3869,74,726
2779,2436,302
63,4625,126
2019,1280,121
4255,4547,709
183,304,950
4072,4399,245
2769,2487,841
1070,3170,962
2850,4271,482
2970,246,418
2390,1632,317
627,2351,735
4554,589,686
2064,4444,766
2006,3246,167
4268,1952,724
659,2914,573
1155,2898,707
2157,2040,514
1288,1356,834
4187,2730,162
3048,3357,594
2656,4397,165
1592,4550,944
1253,4528,162
300,4655,288
569,2486,604
516,4599,409
4068,4512,528
1063,3315,358
2122,1360,951
4205,4854,135
3898,2479,622
4923,4159,926
134,4777,404
1294,3368,249
2870,282,155
4243,1973,341
3030,4214,193
3952,1559,517
3635,1364,867
2717,1871,705
1192,4180,854
2201,602,412
1524,2431,797
1617,2536,419
145,4843,374
474,1398,644
3991,428,279
822,721,888
750,4057,713
138,1801,682
4034,3557,155
2229,2653,834
2029,1320,638
4497,1416,914
1963,1306,861
106,3390,154
2503,26,267
3310,3444,833
392,4049,766
4642,4260,845
1190,2957,982
1738,593,258
4698,3610,621
4353,1669,300
3605,931,452
4877,828,203
3896,1429,821
4429,10,137
2919,8,333
2815,987,701
3191,2152,175
4786,2607,591
3718,4825,357
2538,1739,700
2407,3121,517
4958,4906,840
4169,749,332
2541,1936,404
4462,2493,376
3678,2467,346
3294,2829,382
3800,3677,696
3659,1581,634
2213,699,978
4763,1975,521
379,4103,429
3334,4793,838
2466,2452,931
2926,4455,379
4559,541,367
293,392,479
156,3221,264
3820,2848,214
3781,2842,679
4529,4726,809
2643,531,292
329,389,982
391,210,925
4943,2573,839
655,150,799
1929,1619,287
4993,1366,940
234,3105,949
4289,3418,801
4896,3511,612
3925,2316,514
4943,446,789
1956,169,392
2702,4745,536
3804,2279,709
2222,882,262
1013,3461,451
1631,2657,780
3397,279,700
4707,4004,988
4270,255,725
144,633,817
2348,3311,621
992,2592,416
521,3181,100
3779,743,862
2427,1679,223
4584,3368,293
992,867,989
149,1641,825
3383,2132,886
3367,776,895
2265,1454,731
1048,2249,271
783,2664,220
3747,4361,557
4535,1313,167
2727,4316,837
26,3734,273
1525,1084,125
3569,3547,992
1653,1449,865
1260,4418,669
1637,2135,524
1091,1705,819
414,4294,227
4981,1039,927
4003,4549,472
1009,3225,207
4620,2558,149
85,3943,543
3692,3636,439
3502,2594,990
3132,3765,431
317,4051,1000
4660,1140,517
1562,1608,814
3553,648,641
4926,2062,785
4942,4446,445
3549,3067,759
4843,4583,712
2632,2743,411
3861,1713,616
3068,3538,454
1883,4592,450
3566,1366,566
1600,2712,158
3565,2786,556
2051,1343,109
4830,1793,823
1163,4647,722
1957,58,450
1501,3660,551
1064,2595,557
4045,4242,215
4222,3296,820
1397,1143,854
4549,4976,834
4588,3525,397
1806,394,388
1781,2505,823
2665,270,373
1648,4538,587
2817,4346,994
442,4665,101
980,3476,492
2001,2394,537
4189,3526,283
3871,3412,520
2632,442,514
2922,1345,384
2394,916,157
1321,766,213
4221,1067,878
2399,4836,554
3795,1807,575
162,3608,543
2862,2125,999
4830,1268,869
2481,4245,178
494,4629,447
195,298,950
51,77,227
1314,1343,127
1723,2698,284
2490,2829,559
3662,994,227
3866,1234,685
3053,2983,155
321,1500,862
1933,1411,997
4661,7,287
1776,641,732
1070,2319,205
4895,4427,900
4782,2420,203
2054,3104,762
2047,4625,133
3719,2417,936
2377,4212,431
3687,553,474
581,3981,370
4284,3015,971
3797,4015,569
4983,3019,797
611,4458,882
246,2350,194
3632,375,957
1851,2671,343
3565,2235,514
202,2614,266
3962,4931,213
1753,1048,947
2318,3410,586
2594,3035,431
4284,114,755
4738,4024,761
2934,3621,171
2130,706,451
4677,885,556
750,2114,652
180,3810,890
572,4110,756
4117,1030,968
582,3194,186
980,1031,779
2789,3780,216
4909,2544,330
872,4983,426
2515,3993,339
1980,3558,395
882,3223,547
1432,769,299
867,1482,245
4024,3904,609
4285,3584,798
4710,383,129
4806,2393,692
4020,4969,546
2585,2107,901
597,905,151
1783,3907,107
4680,666,529
880,1193,786
1435,358,914
3158,3015,165
2381,2929,462
2222,3696,259
2756,2708,958
765,3108,680
2988,3157,655
3575,2118,829
2785,664,230
176,1392,378
2645,2907,803
4678,3580,396
1076,923,578
4474,991,705
1273,1023,721
480,895,939
2994,2475,341
43,4643,341
2641,809,587
2820,4921,856
4933,3092,869
4776,1658,468
402,1998,839
36,1990,635
3853,2016,500
3414,1951,539
158,2120,366
4052,3747,627
4314,4092,416
4682,1073,337
4006,2170,873
3850,2600,645
3744,4104,898
3438,2732,794
4487,231,577
4187,3967,286
4035,3589,570
515,2462,560
3747,1327,209
1040,3451,598
4581,1860,892
4907,2440,517
4181,3631,341
2104,680,341
3426,2271,780
3236,4460,180
440,1409,604
4186,4094,968
3595,2893,360
2857,4698,942
3918,4030,778
1894,1786,321
1627,1339,447
3709,4845,498
4419,2871,800
2552,1871,529
3350,3409,850
378,785,686
1932,3612,543
454,2498,794
1336,4251,474
1894,3955,216
4064,953,238
645,4162,425
3673,1566,491
1917,698,229
315,3773,593
1193,1470,749
2265,1812,800
320,874,377
4631,2846,856
457,4881,585
2172,2679,622
2715,4058,882
3471,2338,143
4814,1618,666
3988,2427,452
2522,671,226
1301,2281,768
1351,4587,430
1307,1608,996
1195,2114,906
4742,1182,369
2025,1027,245
4002,3893,588
642,952,614
2945,3793,366
3966,4908,259
4406,3897,243
1286,2103,912
4153,3950,933
944,1712,319
191,3448,567
748,907,522
478,2804,402
3302,1990,264
2152,4769,218
506,1092,710
2375,3446,436
592,4120,727
1204,4562,815
95,2774,400
1795,3885,814
3835,882,406
541,4669,344
3565,325,908
802,221,661
2930,801,916
284,540,388
1770,3932,403
79,4784,807
4635,398,558
1881,4716,224
2929,4126,543
170,3042,436
416,567,124
3565,4278,918
989,3000,804
1337,4026,482
4856,4938,341
1544,823,979
1383,2973,529
374,35,330
2600,2453,183
182,4381,592
452,536,119
1635,211,638
1070,4168,680
483,1214,118
4281,2377,678
639,671,678
3557,985,935
1729,1138,985
4408,3891,579
4783,2816,494
2479,2727,243
4658,1531,355
954,4563,765
2491,400,477
3000,3856,830
4704,3144,236
4639,3667,281
536,4242,789
2727,3473,845
1716,1608,484
666,87,234
2110,4532,230
2439,3848,339
4178,672,776
4140,1895,709
3182,4370,306
817,1290,828
2873,752,592
3472,2080,816
493,3560,806
2024,2695,550
1130,1779,433
3586,2904,462
163,1245,518
3755,3099,314
1671,4036,839
4473,2414,457
3514,823,934
2176,327,966
424,588,728
568,3483,580
3640,3226,585
2434,3724,827
4963,225,593
2580,3318,748
3407,4395,504
2269,2789,324
2086,3846,552
4318,1584,796
3946,1245,752
2203,2898,905
1132,4594,981
3572,4951,979
3638,2494,485
4009,1742,307
4766,1260,277
4515,3436,353
2303,128,136
999,3697,104
3904,2135,562
1434,3276,896
3231,1063,619
3938,3097,609
2617,1363,900
2527,2835,588
1585,3523,218
3724,3102,118
819,329,114
1881,1745,264
376,3288,245
302,3045,169
1062,3998,116
1132,4796,144
1308,551,484
2552,2303,934
851,1385,439
2613,2897,155
298,2060,164
4289,4779,738
1201,1767,504
2308,619,567
3804,1784,758
3376,848,950
3785,20,845
428,3539,829
1501,923,593
3688,2470,481
4303,2699,121
1834,4599,659
4411,3734,327
4537,3158,623
3045,2635,917
2623,4753,189
2370,87,368
25,2501,663
2148,866,495
1570,4211,975
2875,522,591
3625,116,935
2798,1571,307
811,3800,642
3541,2931,869
3972,4863,471
3682,4261,220
632,3493,960
4898,462,223
670,4261,404
4670,434,469
4772,3890,878
1702,4319,883
782,421,741
3793,3007,609
28,4387,185
1747,4623,460
487,2212,850
447,2599,762
320,2589,1000
2176,1734,679
1130,2186,323
1181,3872,885
3843,2574,647
2495,4138,995
