PackagingID,ProductID,Aantal
2877,1175,375
4754,926,333
127,2095,120
4074,2344,255
2479,513,112
916,3721,955
50,1663,604
1049,2165,407
1200,4777,401
3573,4290,534
1537,4105,648
4120,666,510
4695,1297,781
3731,2571,874
1663,31,471
392,1145,242
2658,1539,186
2722,1841,399
2847,70,975
3248,1392,319
1713,2646,342
2133,312,863
347,104,993
4382,50,605
216,3390,928
4623,4728,748
2968,2701,542
4459,4044,109
1937,2978,881
1767,955,844
4959,1344,537
1817,1496,486
3472,4814,454
2611,4747,361
715,3989,855
888,2435,592
2493,1674,964
1074,3921,417
3875,1126,622
2423,1858,531
3741,3967,492
1781,2961,536
2707,4626,821
684,3176,725
2898,3436,395
1852,149,367
13,1804,253
4464,745,160
3914,3590,575
2232,320,548
1494,2803,827
4141,4186,830
280,4896,193
1901,1221,847
4679,1647,794
1978,1554,245
1380,3579,346
1128,3607,931
4530,3093,632
4307,1587,713
2190,2187,792
2218,419,366
897,873,267
1567,4746,794
4328,775,248
579,1231,371
4258,1077,480
946,2348,857
2543,3243,867
770,4905,339
1596,2132,222
3135,980,691
4871,2465,719
3843,759,648
2387,1275,123
3485,1742,962
2721,4902,673
2732,53,580
3879,4986,296
1158,1310,789
3416,1520,860
4191,1366,872
967,1875,926
405,1809,829
2020,1651,803
2439,4715,969
4485,1338,152
1305,989,558
766,4434,782
1510,1370,108
2021,4082,246
3592,4036,510
881,2161,137
4270,4360,852
2503,191,347
4978,1855,128
1731,2113,470
3349,4418,435
4798,3986,628
778,4720,281
3961,1651,732
2438,3629,400
548,1054,647
3465,4845,627
2218,3872,453
2836,3896,834
4483,3460,675
2308,1096,708
2583,2814,163
2044,4194,345
3453,2063,961
754,2520,614
1984,4445,798
3376,4181,912
4171,4703,673
2461,1578,257
3212,2412,297
1391,1159,855
4626,2207,689
656,1120,921
1768,2648,883
1387,266,709
1390,3252,374
4538,4614,412
1585,3493,130
340,628,135
2200,3869,807
3744,3267,840
4269,2595,344
1440,2314,850
4405,2669,136
1110,1351,668
2923,693,696
867,4681,845
3709,1036,793
1046,582,211
1733,1641,375
2812,3454,712
2660,3264,337
3154,3884,389
3539,4172,704
2661,4185,618
3746,660,819
383,2166,344
2449,1573,310
2478,303,623
890,4349,539
3951,3891,148
769,4230,199
3580,1575,567
2003,3645,936
1111,420,423
2905,4215,825
2791,3181,786
80,4328,360
4417,2703,722
2682,3557,197
4812,1825,369
1677,1743,543
1897,4654,226
1745,3708,694
735,2767,435
3396,4753,271
100,874,683
1131,3030,484
1750,4574,213
4382,472,925
3246,2729,679
4454,2682,138
1622,715,297
251,1108,425
1792,1089,203
660,265,566
3446,3681,472
953,3830,562
896,4336,693
3062,2128,552
110,4818,990
2150,2671,892
4309,4682,203
779,2347,534
4390,1361,455
3691,3117,492
2313,1505,942
571,4526,570
3551,3316,438
1036,3298,295
769,2853,463
624,438,638
501,1815,970
1848,4626,975
4802,4591,480
4845,1952,300
3819,1279,181
3529,2808,187
1550,1618,913
3607,3118,715
1767,2032,343
4684,4828,253
4425,4990,153
660,1006,448
1081,1920,960
1426,2651,701
502,811,950
3825,1069,303
3822,4669,668
1184,2957,994
3691,3305,349
4935,4217,672
2940,2362,927
2000,4856,235
1690,3201,454
799,3674,720
2892,2504,486
2017,822,403
4592,2279,521
3370,2042,659
2504,1847,144
2815,1682,980
3366,3262,773
2614,3471,820
4730,1811,315
1168,3411,166
1674,2901,874
530,1686,553
1953,370,232
3400,2590,119
2455,4216,705
1596,3954,699
747,1176,721
1144,515,855
171,4214,333
4731,2872,188
3814,2254,733
3034,2968,407
4777,3808,827
4807,4852,377
2311,538,951
3409,4453,999
1125,867,388
3758,4717,420
4239,1782,449
4822,1322,895
2660,2726,119
3326,2589,823
4772,486,493
1110,1167,139
4766,236,308
1628,2132,738
1092,1569,676
2281,1054,115
2989,4051,499
2541,2250,118
2638,2050,271
1118,1248,583
2935,3771,929
4720,3739,597
486,4549,527
1617,2072,661
2587,4413,149
2892,194,752
116,3275,805
4484,1671,110
1729,4748,352
588,4369,659
2493,380,646
4335,4204,470
3761,4176,398
4759,3365,663
3524,3006,985
1310,176,504
3897,2862,331
1084,1338,353
2965,1581,824
2164,989,287
1698,1715,740
785,1538,822
2902,3526,780
3997,2209,548
397,1831,466
4592,1101,450
315,4195,762
4342,4671,186
881,1591,365
1931,4536,983
1414,2896,230
1087,4198,209
